right_shoulder_yaw_link,right_shoulder_roll_link,right_shoulder_pitch_link,right_elbow_link,right_hip_yaw_link,right_hip_roll_link,left_knee_link,right_knee_link,left_hip_roll_link,left_hip_pitch_link,base_link_x,base_link_y,base_link_z,torso_yaw_link,left_shoulder_yaw_link,torso_roll_link,left_hip_yaw_link,left_shoulder_pitch_link,left_shoulder_roll_link,right_hip_pitch_link,left_elbow_link,torso_pitch_link
-0.10808570683002472,-1.4051023721694946,0.44659748673439026,0.6686815619468689,-0.6794009208679199,0.24801601469516754,0.29719817638397217,0.14117838442325592,0.26488256454467773,-0.02902952767908573,0.22641653195023537,0.5783059503883123,0.9453458666066551,-0.026938851922750473,-0.2843386232852936,-0.03751256689429283,0.19672532379627228,-0.36761316657066345,-1.3984709978103638,-0.223946213722229,-0.660739541053772,0.730055570602417
-0.12377028912305832,-1.4074681997299194,0.44760721921920776,0.6720398664474487,-0.6754866242408752,0.24774661660194397,0.294737845659256,0.14141245186328888,0.2651638388633728,-0.028404835611581802,0.2257310338318348,0.57847242616117,0.9453889011601829,-0.026578109711408615,-0.29628515243530273,-0.03526175767183304,0.19880959391593933,-0.3599131107330322,-1.4029461145401,-0.22225862741470337,-0.655902624130249,0.7279480695724487
-0.1367310732603073,-1.409701943397522,0.44905203580856323,0.6745713949203491,-0.6721664667129517,0.24636660516262054,0.2904495596885681,0.1401638686656952,0.2655877470970154,-0.028775105252861977,0.22526456788182259,0.5785173680633307,0.9454591154317283,-0.026776447892189026,-0.3075226843357086,-0.03283658251166344,0.199400395154953,-0.35381433367729187,-1.4056316614151,-0.21950025856494904,-0.6501182317733765,0.7255863547325134
-0.14633628726005554,-1.4118753671646118,0.45062559843063354,0.6758264899253845,-0.6693114638328552,0.24415944516658783,0.2852034270763397,0.13858716189861298,0.2667195498943329,-0.030761996284127235,0.22488229349255562,0.5783724095672369,0.945410895274105,-0.027137698605656624,-0.31828680634498596,-0.030760817229747772,0.1994568556547165,-0.35053175687789917,-1.4063483476638794,-0.21622230112552643,-0.6445568799972534,0.722918689250946
-0.15282472968101501,-1.4137643575668335,0.4517153799533844,0.6758162379264832,-0.6665015816688538,0.2415589839220047,0.27988094091415405,0.1371450126171112,0.2684602439403534,-0.034189969301223755,0.2244883067905903,0.5783653762191534,0.9455101370076561,-0.027251875028014183,-0.32691243290901184,-0.029286086559295654,0.19941234588623047,-0.349103182554245,-1.405803918838501,-0.21248430013656616,-0.6390127539634705,0.7215123176574707
-0.15587222576141357,-1.4142296314239502,0.45183977484703064,0.6743501424789429,-0.6636736392974854,0.23913328349590302,0.27491575479507446,0.1363220512866974,0.2699683904647827,-0.03832555562257767,0.2242758311331272,0.5786107089370489,0.9456342338780784,-0.026252856478095055,-0.33358654379844666,-0.028939245268702507,0.19906948506832123,-0.35062742233276367,-1.4036394357681274,-0.20920103788375854,-0.6351680159568787,0.7197703719139099
-0.15574882924556732,-1.4122531414031982,0.4504469931125641,0.6707629561424255,-0.6613038778305054,0.23705150187015533,0.2708176076412201,0.1358378380537033,0.2707236111164093,-0.04265735670924187,0.224035132676363,0.5784456040710211,0.9458470820645714,-0.023393120616674423,-0.3380895256996155,-0.029330192133784294,0.198516383767128,-0.35533443093299866,-1.4003677368164062,-0.20736131072044373,-0.6341546773910522,0.7170493006706238
-0.1537977159023285,-1.4089947938919067,0.44949960708618164,0.6665030717849731,-0.6593236923217773,0.23457244038581848,0.2668651342391968,0.1354723870754242,0.2708091735839844,-0.04628908634185791,0.2240791656076908,0.5780858304351568,0.9461160778264427,-0.020460156723856926,-0.3393090069293976,-0.02961110696196556,0.19684100151062012,-0.361659973859787,-1.397467017173767,-0.20522096753120422,-0.6359868049621582,0.7157421708106995
-0.1512598991394043,-1.4066213369369507,0.44885870814323425,0.6616688966751099,-0.6577438712120056,0.23184292018413544,0.2622595429420471,0.134626567363739,0.27093714475631714,-0.0493084192276001,0.2240271456539631,0.5780464913696051,0.9463652848462486,-0.017542876303195953,-0.3375542163848877,-0.02966928854584694,0.1939978152513504,-0.36929619312286377,-1.395336627960205,-0.20298951864242554,-0.640586793422699,0.7153787016868591
-0.1471329778432846,-1.4042869806289673,0.4480070471763611,0.6560013294219971,-0.6565648317337036,0.22919535636901855,0.2572743892669678,0.13382016122341156,0.27068307995796204,-0.051881056278944016,0.2240518368780613,0.5778040196746588,0.9466828583936119,-0.01442927960306406,-0.333891898393631,-0.02967788465321064,0.19037292897701263,-0.3771390914916992,-1.393591046333313,-0.20126867294311523,-0.647087574005127,0.7154373526573181
-0.14235427975654602,-1.4015753269195557,0.4476001262664795,0.6507237553596497,-0.6559032797813416,0.22645342350006104,0.2524279057979584,0.13262051343917847,0.2698436975479126,-0.0539836511015892,0.22421497479081154,0.5773166324943304,0.9468480824689293,-0.012090591713786125,-0.3278709053993225,-0.029660282656550407,0.1861708164215088,-0.38464948534965515,-1.3927905559539795,-0.19977118074893951,-0.6542235612869263,0.7154187560081482
-0.13858190178871155,-1.399338960647583,0.4472050666809082,0.6461998820304871,-0.6555643081665039,0.22366195917129517,0.24845601618289948,0.13061891496181488,0.26911887526512146,-0.055719900876283646,0.22425204887986183,0.5769812967628241,0.9472549437741661,-0.010767757892608643,-0.32056504487991333,-0.029420210048556328,0.18166470527648926,-0.39107072353363037,-1.392943024635315,-0.19827519357204437,-0.660823404788971,0.7157922983169556
-0.13662585616111755,-1.3978526592254639,0.44732990860939026,0.6431046724319458,-0.6549715995788574,0.22129058837890625,0.24499168992042542,0.1296158730983734,0.2686348557472229,-0.058401815593242645,0.2244354821741581,0.5769774820655584,0.9476469635228538,-0.009709249250590801,-0.3120715320110321,-0.029312388971447945,0.17816771566867828,-0.3968583643436432,-1.3935096263885498,-0.1970653086900711,-0.6671226620674133,0.7162625193595886
-0.1357659101486206,-1.3962301015853882,0.4474552273750305,0.6414591670036316,-0.654722273349762,0.2190987765789032,0.24152983725070953,0.12995953857898712,0.2683391273021698,-0.0613921582698822,0.2245754338800907,0.5766503121703863,0.9479954122762108,-0.00929733645170927,-0.30351901054382324,-0.029582129791378975,0.17500115931034088,-0.40132445096969604,-1.3941850662231445,-0.19670557975769043,-0.6723412275314331,0.7165668606758118
-0.13742338120937347,-1.3950815200805664,0.44756650924682617,0.6412296295166016,-0.6549063920974731,0.21695980429649353,0.23818033933639526,0.1306937038898468,0.26798689365386963,-0.06363490223884583,0.22477496042847633,0.5762306358665228,0.948355185912075,-0.009524578228592873,-0.294961541891098,-0.02993389032781124,0.17145708203315735,-0.4049242436885834,-1.3953946828842163,-0.19696453213691711,-0.6759986877441406,0.7163618803024292
-0.1402566283941269,-1.3941946029663086,0.4478183388710022,0.6422363519668579,-0.6543478965759277,0.2154509276151657,0.23565591871738434,0.13063959777355194,0.2672976851463318,-0.0655251145362854,0.22494030371308327,0.5758162047713995,0.9486746668080711,-0.009563385508954525,-0.2867111265659332,-0.029896732419729233,0.1687503457069397,-0.4074341356754303,-1.3966230154037476,-0.19676661491394043,-0.677892804145813,0.7159165143966675
-0.14300021529197693,-1.393678903579712,0.44817766547203064,0.644255518913269,-0.653620719909668,0.21402528882026672,0.2340623289346695,0.12929600477218628,0.26654261350631714,-0.06719237565994263,0.22505805268883705,0.5755547787994146,0.948775279448452,-0.009858295321464539,-0.27799198031425476,-0.030590860173106194,0.16727229952812195,-0.40977561473846436,-1.397855281829834,-0.19552360475063324,-0.6785919070243835,0.7156983017921448
-0.14511549472808838,-1.3937138319015503,0.4482993483543396,0.6468875408172607,-0.6531049013137817,0.21320250630378723,0.23358218371868134,0.1296021193265915,0.2662856876850128,-0.06895937025547028,0.22506443038582802,0.5751786734908819,0.9487796901921653,-0.009114015847444534,-0.2705998718738556,-0.03173081949353218,0.16733825206756592,-0.41134342551231384,-1.3987690210342407,-0.19507071375846863,-0.6785092353820801,0.7151605486869812
-0.14589452743530273,-1.3938353061676025,0.4470058083534241,0.6483156681060791,-0.6534868478775024,0.21271724998950958,0.23415979743003845,0.13131585717201233,0.266635537147522,-0.06968546658754349,0.22489646449685097,0.5752431657165289,0.9487330197553062,-0.007649356033653021,-0.2677984833717346,-0.03321613743901253,0.1676017940044403,-0.41179513931274414,-1.3985317945480347,-0.19602128863334656,-0.6785843372344971,0.7149801254272461
